1,KONYAKUN,object,34.666121,133.917733,konyakun,あの子に名前を聞いてみる。,https://lh3.googleusercontent.com/pw/ACtC-3fm-8hNNOPiZeYBFFEHX2iwSW13sKJOI0swIialhEPE0C_kbEXt8OyqPefKZRZpwqrOMCJ1lveAsXqGKQ-femd9j5OIEhS-Lcbr-ySVEiSuhUdH6p2QkZuMeVeuxHTvdOJ57srh4ga2RmJXSOL0AJI=w591-h787-no?authuser=1
2,目目目,wall,34.6773375,133.7502509,mememe,雲隠れして皆んなから見えない。,https://lh3.googleusercontent.com/pw/ACtC-3dejRbyuj236SIPlGnh68rXkrx6ev1RVyqckMLMnxeNoVC1bYYnfCgwCx0supn6Lw-v3HL3IVfxd5v6hjeJduNTO8QnN2Hi00F_qj9Uls1mCtJlxCuT1KVfI0m07_tK6F3FQ0Gd6MjyeSkG2YK_rDY=w1024-h607-no?authuser=1
3,倉敷駅前で紙飛行機を飛ばそうよ！,light,34.5943043,133.7472802,hikoki,紙飛行機を飛ばして君へのメッセージを贈るよ。,https://lh3.googleusercontent.com/pw/ACtC-3cU619am6GV-_YopKNS46P55scLecc2uuvywdzTTzFkNRb4b2zsuX68EZ1gfLOwyr2BVp77867SpiK-BRWcy0x9ZdQatkAUc-sWiG27JlQqLZiM52axIPnaKykI1ETzwyzhcWeH40W1KnLBgeTkfNA=w591-h787-no?authuser=1
4,かえるぴょこぴょこサニーさんさん赤ポスト,object,34.6025029,133.7627147,post,青い太陽がサンサン,https://lh3.googleusercontent.com/pw/ACtC-3dCeTBwUQxS6PQ0wjYwnAp7OVwgDVqt7eAVZz49U44cPqTDS-n3cDHnKaG_rAb9H4t4cZK3vkrHQfD1EBBEs9jYYH_Nme8gtXYquAPemivabllO7ZyPMYJy7Kqubpe7OiqggvRyexmDBVUT_tZMTxE=w738-h787-no?authuser=1
5,虹の煙突,object,34.6008676,133.7657499,niji,レインボーの龍,https://lh3.googleusercontent.com/pw/ACtC-3cIzB4kEGhqcv-54dEbg679JxZ7kiCRiWnZDN0V5lya6Iim6ga1FJb26U6CJVpT-Uyj2RQeV6FKBiepNjytMC90dc23Gtq-2eyBCyM5CidkYWmHhA_Xk6LnDjmnjkG4A_ghcPmRFYhNim10SfqShYI=w591-h787-no?authuser=1
6,レインボーの噴水,park,34.6008676,133.7657499,funsui,人魚の水槽,https://lh3.googleusercontent.com/pw/ACtC-3eyRuqAdfIy1V1NYLjYD9abqe8LVE8TVK5iuTPo8WqHAuOibBJYNzsU47eBoLsZaki6ghJXeNYAiKjcRXfAC0sliSvZQ2aCx_2BY9iInHa3MuU66-aPLLlBBJF-EN8deXBg6dUxN6lnec7aXPsQ-Nc=w591-h787-no?authuser=1,
7,rainyサンサン☀︎『STAND』,shop,34.665859,133.920791,stand,雨音が聞こえる日,https://lh3.googleusercontent.com/pw/ACtC-3e8v_RQ7IfNcxH80rlBj2g4hP2zSdOVcoWf7gBV_eh8IjPPIsHOgjHLTGWWkWNv7AvPbBG6jmBioLMyB6QLiChfkWTm1qOJj-Npp6M0f3k3aRe0YS5tIAG9dGs9yqj1RFFi6dLKe8Oajvn9Q-FVtkM=w591-h787-no?authuser=1
8,ガォーー,object,34.6642147,133.9292637,gaoo,モーニングコール中,https://lh3.googleusercontent.com/pw/ACtC-3fuiQYlyx7O5QITbedkps-81Dj55JUJPzgPXm8JlV-XcdPhmRlTCQg-cG649tLZbK7ECvjxfVvPWqFwfQIaiEAPI5I8glER-jWtOCUoJu9La1BRZuuxd3hhHonktu11vwcf9rQq4dp9VQW1dexgyPQ=w591-h787-no?authuser=1,
9,ガォ,object,34.6642147,133.9292638,gao,起きた,https://lh3.googleusercontent.com/pw/ACtC-3cWo08TbCSGMtITlXQNm1KqumktdhleD0D2Lu-718SNbw6s1Iav8yF0FbUY5hzdi4DKHDaC7QbZ9zev8YR0Z-0gq2RFejrKyJUxnM6zlOq7-HKiXtUWYl6XEzqz1QNzl3fjlpk0vNr5INGv9iBtj-4=w591-h787-no?authuser=1
10,ぴぃぷる,shop,34.6650595,133.9191511,people,くるくる回ってしまいそうだ。,https://lh3.googleusercontent.com/pw/ACtC-3exsk3xrSibR3d9C_mzAM87h1InLFzURiPHQqV_S5rah9K2AdXEDO0YOCKFhWk8rr3PluE0UY99WRzU-7oyLTX7GS7Q0c5XCeucHC8L8hQdYenisOLhc3noEgzGCzU90nnx0tdbX9V7PRbZNhoMyck=w591-h787-no?authuser=1
11,2人の殻,sign,34.6648349,133.9185774,kara,おはよう、おはよう。,https://lh3.googleusercontent.com/pw/ACtC-3dtFSzwlV2b-rjjmjV02Y-bEbV7hUGshCLUHdHdLJCC_YmYe8vUh0ZUrsd25-Gf-D29yft2F0dwUO19h1g1BJDR6rg9qcFFs2TXt6G-gdiqAhuKdI2myGX-2VIthAFZmKtnyfdJqF5pd7qwoRcQvCI=w591-h787-no?authuser=1
12,ライオンに会えるさ！『クイック パーキング』,light,34.6633294,133.9194221,lion,サマーライオンの演奏会,https://lh3.googleusercontent.com/pw/ACtC-3f_S06TQczc7mBPvjr57rA5eVebb1u6JExw9Qt8hnbJQk6dWzzIYsHQxEy_nTE2pfqO4hm23akNcjGsFayl6qm7UNAL1uyNYp8Kh638FJCfwv6w0YKx9Jbs2Sk7XYYA1irInJAaQRYLh3aogDU2raI=w591-h787-no?authuser=1,
13,上を見上げたらパックンチョ,park,34.6658681,133.9198701,pakkuncho,唇,https://lh3.googleusercontent.com/pw/ACtC-3d4n1uufVoANrx8yZiaEEDYVr3FbpBMgw5IJIKks56mnyHGxZwJ1AKFxERdX23aKXe71-9Xu4PswnH0OwRGfx0sXKTILUXhsj3hPKFsjhiml8h6qhJriZQZ5iIqRZI1bg3QYfEaZzkpE5omHGBXSks=w591-h787-no?authuser=1
14,へいへいへいHEY！,park,34.665748, 133.922830,hey,何時何分何秒ずっとこんにちはが聞こえてくる。,https://lh3.googleusercontent.com/pw/ACtC-3cvOiMjTJ-ria5-rK7lGBOpLEe5AR0XHQlNrpabtgcrfPHkZoQYO1YKQYoUZpYFGnAkg5kZG6q8cJ-K1bLiq6cC8YEYz9NcNESov2JfvOB5GmHm_3f3ypcsSiLO3m_L8hpmGVcaNrhClKTNbAsASbw=w591-h787-no?authuser=1
15,青いタイヨー『岡山駅前の噴水』,park,34.6661212,133.9177335,taiyo,シャワー太陽,https://lh3.googleusercontent.com/pw/ACtC-3fJLHMFamLvMGmf1dOiBANvHEqluh5-JyvZ1OHhAhfqgeHzf5DSbPvQMKlXalBkDVrox0xBw3VXpfgC0eFMnaP4vTjFx6LdM7HXUhsFL3PajD6MiL4hbj01EEGzMaGaJdauh4V5dniZNMxZcLMyFW04=w591-h787-no?authuser=1
16,緑のバニラアイスは、クレイジーアイスクリーム,shop,34.6564614,133.9166725,icecream,君は、UFO。バニラを緑に変えれる、君クレイジーだね。かわいいね。会いに行くよ。,https://lh3.googleusercontent.com/pw/ACtC-3daDMDdHUMI7-MQ-All2_7gJ7ipF42Ww8FsEIVI8NZMp2xcej6lQHDwwm4Deg23WOmzDRoBZlICoPQ3C0aMkhpBMcPtvFlSCehaGuGhNSxycUlRsZy9mSWLNQmra2lLEnJSyB_D6kYeb0vmgNKFbNgG=w591-h787-no?authuser=1
17,まるまる丸『ALLDAY PIZZA』,shop,34.6670901,133.9223951,pizza,ムーンハーフハーフ,https://lh3.googleusercontent.com/pw/ACtC-3emMtOFsKp2gjuOBXnvWrBMAOm1fq8njKbUGhXpwBiuOdzeDH8ldxmurpUlH0VoieQjYnqv2aYaT2CDDOuhnQ-5hEkqNC85vL5_dtb5-AYiMIK0FUY6F90PIYaHqpUHSY8RQWzXXxHWCh-xi5GBq8tf=w272-h363-no?authuser=1,
18,Okayama moon,sign,34.6664426,133.919432,moon,月や星が見える場所,https://lh3.googleusercontent.com/pw/ACtC-3fMyTNFQDj3pWkrl4oCfrmoFrx4zGH2HX6WosWrhC0OJgPiJw-F8xxwMMljNdIoNQLl0nzq6VVb49CFWmIIoNyu2aeKzLzP1P5SV0GfCqr06t63fqVTthcVBhAu2VYLtEl7AK55X-hUCID75CP7SmIP=w272-h363-no?authuser=1
19,トの窓,wall,34.6692168,133.9111837,do,ドの音が聞こえて来そうな、ピクニックマジック。こんにちは。,https://lh3.googleusercontent.com/pw/ACtC-3fcUQz-pqS6HfyL-psfEUm-P31UzxW2ZI8j6U7qdqayaCOojvWiVXdiymU24NH-Eg3MAR9UrY5gZbEVOF9-nJD24Qvf7FKv-VD8ZUT8-hCVBI7Ylbr7mJ2LSMWNztRxmmjWDm958BzW8cgSsmjCHwuJ=w272-h363-no?authuser=1
